Date MSL-Ellipsoid Depth(m) Latitude Longitude D_deg D_min I_deg I_min H_nT X_nT Y_nT Z_nT F_nT dD_min dI_min dH_nT dX_nT dY_nT dZ_nT dF_nT δD_min δI_min δH_nT δX_nt δY_nT δZ_nT δF_nT
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M12 23 113    -3d 18m    35d  7m   37659.8  37597.1  -2173.2  26485.3  46040.6    -5.0       4.5          8.0      4.8    -55.3     79.0     52.0  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M67 28 113    -4d 12m    43d 40m   35330.8  35235.9  -2586.9  33724.6  48842.7    -5.4       3.8          2.9     -1.2    -55.3     77.7     55.7  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M174 25 110    -3d  6m    38d 56m   36940.5  36886.5  -1996.9  29837.7  47485.7    -4.8       4.7          4.6      1.8    -51.9     86.8     58.1  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M129 22 108    -2d 20m    33d 35m   38355.0  38323.2  -1562.7  25467.6  46040.3    -4.3       5.4          7.6      5.6    -48.0     92.5     57.5  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 23 116    -3d 49m    34d 47m   37461.4  37378.7  -2488.7  26025.2  45614.4    -5.4       3.9         10.1      6.2    -59.1     70.0     48.2  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M4 22 113    -3d  8m    33d 16m   38054.8  37997.8  -2081.3  24968.4  45514.7    -5.0       4.6          8.8      5.8    -55.2     79.2     50.8  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M151 34 113    -5d 20m    52d 28m   31856.4  31718.2  -2963.5  41472.7  52295.4    -5.9       3.2         -5.7    -10.8    -54.3     73.4     54.7  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M36 30 114    -4d 48m    46d 39m   34223.4  34103.7  -2860.8  36259.2  49859.5    -5.6       3.4          1.2     -3.5    -55.7     74.0     54.6  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 30 111    -4d  6m    46d 59m   34292.7  34204.6  -2456.7  36745.2  50261.4    -5.4       3.9         -1.3     -5.2    -53.6     82.2     59.2  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M12 39 125    -9d 12m    56d 42m   28909.8  28538.2  -4620.6  43999.5  52647.2    -5.8       1.3          2.6     -5.1    -48.2     40.5     35.3  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M1948 36 103    -2d 47m    55d 54m   30407.1  30371.2  -1477.0  44915.2  54239.9    -5.5       4.4        -17.1    -19.4    -47.4     97.2     70.9  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M480 34 108    -3d 59m    52d 58m   31841.8  31765.2  -2207.9  42193.4  52860.1    -5.7       3.9        -10.0    -13.7    -51.6     86.7     63.1  19   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M1331 47 106    -5d  5m    67d 51m   22293.4  22205.5  -1977.9  54764.6  59128.3    -8.1       3.0        -30.8    -35.3    -49.7     61.2     45.1  22   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M553 21 100    -1d 17m    31d 46m   39053.1  39043.4   -871.7  24183.8  45934.8    -3.1       6.6         11.3     10.5    -34.9    110.1     67.6  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M1895 24 102    -1d 41m    37d 27m   37654.4  37638.1  -1106.9  28844.3  47432.5    -3.7       5.9          5.6      4.4    -40.4    106.4     69.2  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M18 24 118    -4d 20m    36d 18m   36924.1  36818.9  -2785.8  27123.8  45815.8    -5.6       3.3         11.3      6.8    -60.9     63.5     46.7  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 28 115    -4d 37m    43d 26m   35257.7  35143.5  -2835.7  33379.0  48551.7    -5.5       3.5          4.6      0.0    -56.9     72.1     52.9  18   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
2024.0 E M0 0 0    -4d  1m   -30d 17m   27584.8  27517.0  -1932.0 -16110.0  31944.5     9.8      -2.6        -10.4     -4.8     79.1    -21.9      2.1  20   13     128.0    131.0     94.0    157.0    145.0
